account_id,customer_id,account_type,balance,creation_date,status
1,1,business,20821.56,2020-03-31,active
2,2,current,46432.19,2021-10-25,suspended
3,3,business,67942.86,2017-04-10,suspended
4,4,savings,97383.38,2011-12-24,closed
5,5,business,39179.96,2012-03-09,closed
6,6,current,80340.98,2009-11-18,closed
7,7,savings,53114.44,2012-08-20,closed
8,8,business,50359.69,2016-07-19,suspended
9,9,business,72436.86,2020-11-27,suspended
10,10,business,65229.31,2014-10-22,suspended
11,11,current,72509.83,2005-01-16,suspended
12,12,savings,57443.47,2015-08-08,active
13,13,savings,62348.02,2019-07-24,closed
14,14,business,45143.23,2005-02-05,suspended
15,15,current,4956.83,2020-12-31,active
16,16,savings,93469.62,2017-04-06,closed
17,17,business,99087.04,2017-05-26,suspended
18,18,business,74147.98,2006-06-27,active
19,19,savings,85378.34,2006-09-08,closed
20,20,business,73587.95,2023-04-06,active
21,21,current,81599.53,2004-09-29,closed
22,22,current,94487.5,2021-10-09,closed
23,23,current,11905.29,2019-06-05,active
24,24,business,23863.45,2011-11-30,active
25,25,savings,93853.78,2012-11-02,closed
26,26,business,82433.06,2014-02-16,active
27,27,current,65529.61,2009-06-21,closed
28,28,business,57799.56,2020-02-28,closed
29,29,current,9617.02,2013-12-28,closed
30,30,savings,74979.08,2024-08-09,active
31,31,business,10151.63,2010-08-17,suspended
32,32,savings,67917.75,2024-05-14,suspended
33,33,savings,71682.38,2011-09-30,suspended
34,34,current,1162.47,2014-06-12,closed
35,35,savings,73645.05,2009-06-28,closed
36,36,savings,56766.71,2014-02-20,suspended
37,37,current,69550.32,2007-10-30,active
38,38,current,15930.39,2007-02-11,suspended
39,39,business,25070.84,2008-06-20,active
40,40,savings,41996.02,2015-01-06,active
41,41,business,51760.73,2024-04-26,closed
42,42,business,88182.42,2010-12-26,closed
43,43,savings,27134.52,2016-07-26,suspended
44,44,business,37159.57,2009-08-26,suspended
45,45,current,42267.33,2021-12-16,active
46,46,business,22169.42,2005-02-23,closed
47,47,savings,98212.57,2007-11-14,active
48,48,business,10995.34,2013-07-19,closed
49,49,business,49084.72,2016-03-22,closed
50,50,current,93667.32,2005-01-30,suspended
51,51,savings,73851.25,2020-07-07,active
52,52,current,702.51,2022-12-20,suspended
53,53,savings,17634.36,2013-03-12,closed
54,54,current,37525.04,2016-09-13,suspended
55,55,current,74537.0,2005-03-24,suspended
56,56,current,50674.64,2021-10-11,active
57,57,current,50006.61,2018-09-04,closed
58,58,business,92692.63,2019-03-01,suspended
59,59,current,67766.88,2015-09-21,suspended
60,60,current,39770.06,2022-07-20,closed
61,61,business,23609.06,2013-06-25,closed
62,62,savings,60543.77,2019-08-11,active
63,63,savings,69422.61,2008-12-19,suspended
64,64,current,33839.67,2008-05-06,active
65,65,business,54134.91,2009-12-03,suspended
66,66,business,9783.62,2008-11-23,active
67,67,savings,56414.01,2011-07-31,active
68,68,current,18213.29,2006-07-28,active
69,69,business,20200.61,2007-09-15,active
70,70,business,56299.1,2016-04-25,closed
71,71,savings,27993.19,2023-08-04,closed
72,72,savings,24347.89,2014-11-01,closed
73,73,business,2079.84,2007-08-15,closed
74,74,savings,28878.29,2007-05-30,suspended
75,75,current,84387.02,2020-09-10,closed
76,76,savings,80574.04,2011-05-28,closed
77,77,savings,34885.74,2012-12-03,closed
78,78,business,86465.77,2022-10-23,active
79,79,current,91144.49,2023-09-18,closed
